Time,X,Y,Z,DiffX,DiffY,DiffZ,Zrange,Gas1L,Gas1R
5030,-0.1022957265,-0.1207315177,0.1869193316,-0.1095922650,-0.2003643662,0.1430162825,28,20729,20077
5040,-0.0749693140,-0.1212891638,0.1579770446,-0.0822658525,-0.2009220123,0.1140739955,28,20729,20077
5050,-0.0900476798,-0.1112658530,0.1676754802,-0.0973442183,-0.1908987015,0.1237724312,28,20729,20077
5060,-0.0878509209,-0.1084036380,0.1828555018,-0.0951474593,-0.1880364865,0.1389524527,28,20729,20077
5070,-0.0748766437,-0.1092678085,0.1754216403,-0.0821731822,-0.1889006570,0.1315185912,28,20729,20077
5080,-0.0363570563,-0.1208566651,0.1301867217,-0.0436535948,-0.2004895136,0.0862836726,22,20729,20077
5090,-0.0240887217,-0.1257449239,0.1225455403,-0.0313852602,-0.2053777725,0.0786424913,22,20729,20077
5100,-0.0054893498,-0.1302432269,0.1009004712,-0.0127858883,-0.2098760754,0.0569974221,22,20729,20077
5110,-0.0385243446,-0.1200134158,0.1599988043,-0.0458208830,-0.1996462643,0.1160957552,22,20729,20077
5120,-0.0193780847,-0.1273771077,0.1286510378,-0.0266746231,-0.2070099562,0.0847479887,5,20729,20077
5130,-0.0155734811,-0.1295458972,0.1248537973,-0.0228700195,-0.2091787457,0.0809507482,5,20729,20077
5140,-0.0124471784,-0.1196603850,0.1353175938,-0.0197437168,-0.1992932335,0.0914145447,5,20729,20077
5150,-0.0050907559,-0.1246908978,0.1220315471,-0.0123872943,-0.2043237463,0.0781284980,5,20729,20077
5160,0.0001447108,-0.1006461978,0.1236378178,-0.0071518277,-0.1802790463,0.0797347687,2,20729,20077
5170,0.0065200105,-0.1031694412,0.1159061566,-0.0007765279,-0.1828022897,0.0720031075,2,20729,20077
5180,0.0119025735,-0.1017699689,0.1650465876,0.0046060351,-0.1814028174,0.1211435385,2,20729,20077
5190,0.0177660957,-0.1007423475,0.1735647619,0.0104695573,-0.1803751960,0.1296617128,2,20729,20077
5200,0.0235705227,-0.1010703370,0.1817725599,0.0162739842,-0.1807031855,0.1378695108,2,20729,20077
5210,0.0254414305,-0.1084886193,0.1615819484,0.0181448921,-0.1881214678,0.1176788993,28,20740,20077
5220,0.0284304470,-0.1126134992,0.1664827168,0.0211339085,-0.1922463477,0.1225796677,28,20740,20077
5230,0.0300514251,-0.1188259944,0.1692323834,0.0227548867,-0.1984588429,0.1253293343,28,20740,20077
5240,0.0318291970,-0.1277231872,0.1708477437,0.0245326585,-0.2073560357,0.1269446947,28,20740,20077
5250,0.0235054623,-0.1434850395,0.1344443262,0.0162089239,-0.2231178880,0.0905412771,3,20740,20077
5260,0.0235432051,-0.1431372017,0.1371245086,0.0162466667,-0.2227700502,0.0932214595,3,20740,20077
5270,0.0239574760,-0.1390833706,0.1426939219,0.0166609376,-0.2187162191,0.0987908728,3,20740,20077
5280,0.0242619850,-0.1368863285,0.1461355537,0.0169654465,-0.2165191770,0.1022325046,3,20740,20077
5290,0.0246557985,-0.1359604448,0.1487911046,0.0173592600,-0.2155932933,0.1048880555,2,20740,20077
5300,0.0145152034,-0.1378221065,0.1089612991,0.0072186650,-0.2174549550,0.0650582500,2,20740,20077
5310,0.0150289312,-0.1394027621,0.1081819758,0.0077323928,-0.2190356106,0.0642789267,2,20740,20077
5320,0.0155957276,-0.1413853019,0.1066397876,0.0082991892,-0.2210181504,0.0627367385,2,20740,20077
5330,0.0162725002,-0.1421618015,0.1048028320,0.0089759617,-0.2217946500,0.0608997829,2,20740,20077
5340,0.0086971028,-0.1402950138,0.0734105930,0.0014005643,-0.2199278623,0.0295075439,3,20740,20077
5350,0.0088121695,-0.1395781189,0.0718270838,0.0015156311,-0.2192109674,0.0279240347,3,20740,20077
5360,0.0088670067,-0.1393132508,0.0699621961,0.0015704683,-0.2189460993,0.0260591470,3,20740,20077
5370,0.0092378492,-0.1386824548,0.0666783750,0.0019413107,-0.2183153033,0.0227753259,3,20740,20077
5380,0.0097203990,-0.1383346617,0.0644160360,0.0024238606,-0.2179675102,0.0205129869,6,20740,20077
5390,0.0047798017,-0.1380114108,0.0413790718,-0.0025167367,-0.2176442593,-0.0025239773,6,20740,20077
5400,0.0051234346,-0.1381753981,0.0385939255,-0.0021731039,-0.2178082466,-0.0053091235,6,20740,20077
5410,0.0055105984,-0.1385849267,0.0365462787,-0.0017859400,-0.2182177752,-0.0073567703,6,20740,20077
5420,0.0057452135,-0.1390113682,0.0346023515,-0.0015513250,-0.2186442167,-0.0093006976,6,20740,20077
5430,0.0047483705,-0.1396950930,0.0283187982,-0.0025481679,-0.2193279415,-0.0155842509,22,20740,20077
5440,0.0043136305,-0.1403319836,0.0245926958,-0.0029829079,-0.2199648321,-0.0193103533,22,20740,20077
5450,0.0035741220,-0.1411732733,0.0202022512,-0.0037224165,-0.2208061218,-0.0237007979,22,20740,20077
5460,0.0029451989,-0.1416251808,0.0156618599,-0.0043513395,-0.2212580293,-0.0282411892,22,20740,20081
5470,0.0027011186,-0.1415732652,0.0120045682,-0.0045954199,-0.2212061137,-0.0318984808,22,20740,20081
5480,0.0018618457,-0.1419181824,0.0061532455,-0.0054346927,-0.2215510309,-0.0377498036,3,20740,20081
5490,0.0015098843,-0.1423694342,0.0024049475,-0.0057866542,-0.2220022827,-0.0414981015,3,20740,20081
5500,0.0011937175,-0.1428466439,-0.0013953976,-0.0061028210,-0.2224794924,-0.0452984467,3,20740,20081
5510,0.0007961009,-0.1434913278,-0.0053083189,-0.0065004376,-0.2231241763,-0.0492113680,3,20740,20081
5520,0.0018323401,-0.1443314701,-0.0017427709,-0.0054641983,-0.2239643186,-0.0456458200,11,20740,20081
5530,0.0012419745,-0.1451875269,-0.0057506422,-0.0060545639,-0.2248203754,-0.0496536912,11,20740,20081
5540,0.0008366991,-0.1455005854,-0.0090598231,-0.0064598394,-0.2251334339,-0.0529628722,11,20740,20081
5550,0.0003884899,-0.1461440325,-0.0128047643,-0.0069080485,-0.2257768810,-0.0567078134,11,20740,20081
5560,0.0000688298,-0.1467210501,-0.0164527763,-0.0072277086,-0.2263538986,-0.0603558253,11,20740,20081
5570,0.0018042366,-0.1476436555,-0.0078976052,-0.0054923019,-0.2272765040,-0.0518006543,10,20740,20081
5580,0.0016507738,-0.1483590901,-0.0104991486,-0.0056457646,-0.2279919386,-0.0544021977,10,20740,20081
5590,0.0018243826,-0.1493647844,-0.0183530003,-0.0054721559,-0.2289976329,-0.0622560494,10,20740,20081
5600,0.0031406712,-0.1516143233,-0.0108828396,-0.0041558673,-0.2312471718,-0.0547858886,10,20740,20081
5610,0.0038778144,-0.1535679102,-0.0073445658,-0.0034187241,-0.2332007587,-0.0512476149,1,20740,20081
5620,0.0051065711,-0.1519055963,-0.0116575491,-0.0021899673,-0.2315384448,-0.0555605981,1,20740,20081
5630,0.0095490534,-0.1570944488,0.0203516539,0.0022525149,-0.2367272973,-0.0235513952,1,20740,20081
5640,0.0103706475,-0.1594808400,0.0244310033,0.0030741091,-0.2391136885,-0.0194720458,1,20740,20081
5650,0.0114187300,-0.1590076238,0.0252978336,0.0041221916,-0.2386404723,-0.0186052155,1,20740,20081
5660,0.0115420148,-0.1616429985,0.0210778024,0.0042454763,-0.2412758470,-0.0228252467,0,20740,20081
5670,0.0111120576,-0.1670209020,0.0304352399,0.0038155192,-0.2466537505,-0.0134678092,0,20740,20081
5680,0.0076392787,-0.1673749685,0.0175043140,0.0003427402,-0.2470078170,-0.0263987351,0,20740,20081
5690,0.0053049861,-0.1688822955,0.0093058990,-0.0019915523,-0.2485151440,-0.0345971501,0,20740,20081
5700,0.0073191277,-0.1708703041,0.0350489840,0.0000225892,-0.2505031526,-0.0088540651,0,20740,20081
5710,0.0056990488,-0.1690860838,0.0264227577,-0.0015974897,-0.2487189323,-0.0174802914,0,20757,20081
5720,0.0047537014,-0.1687082797,0.0292949453,-0.0025428371,-0.2483411282,-0.0146081038,0,20757,20081
5730,0.0045540794,-0.1676060110,0.0292640906,-0.0027424591,-0.2472388595,-0.0146389585,0,20757,20081
5740,0.0040352927,-0.1687360108,0.0320422165,-0.0032612458,-0.2483688593,-0.0118608326,0,20757,20081
5750,0.0034210130,-0.1636581421,0.0203783680,-0.0038755254,-0.2432909906,-0.0235246811,0,20757,20081
5760,0.0029485535,-0.1634944379,0.0211217422,-0.0043479849,-0.2431272864,-0.0227813069,0,20757,20081
5770,0.0023507639,-0.1637808383,0.0207518302,-0.0049457746,-0.2434136868,-0.0231512189,0,20757,20081
5780,0.0017439902,-0.1620260626,0.0176459681,-0.0055525482,-0.2416589111,-0.0262570810,0,20757,20081
5790,0.0017694852,-0.1618215889,0.0206753593,-0.0055270533,-0.2414544374,-0.0232276898,0,20757,20081
5800,0.0000941550,-0.1611876190,0.0118077220,-0.0072023835,-0.2408204675,-0.0320953270,0,20757,20081
5810,-0.0037112876,-0.1619377732,-0.0058632679,-0.0110078261,-0.2415706217,-0.0497663170,0,20757,20081
5820,-0.0013624141,-0.1655659676,0.0640374273,-0.0086589525,-0.2451988161,0.0201343782,0,20757,20081
5830,-0.0019341211,-0.1647086293,0.0689018071,-0.0092306596,-0.2443414778,0.0249987580,0,20757,20081
5840,-0.0016313478,-0.1634115726,0.0715871528,-0.0089278863,-0.2430444211,0.0276841037,0,20757,20081
5850,-0.0002861720,-0.1617864817,0.0500851348,-0.0075827105,-0.2414193302,0.0061820857,12,20757,20081
5860,0.0013203348,-0.1616183072,0.0453484394,-0.0059762036,-0.2412511557,0.0014453903,12,20757,20081
5870,0.0024151071,-0.1609650254,0.0601939037,-0.0048814313,-0.2405978739,0.0162908547,12,20757,20081
5880,0.0014574782,-0.1609176248,0.0652875975,-0.0058390603,-0.2405504733,0.0213845484,12,20757,20081
5890,0.0011192842,-0.1603436768,0.0689543933,-0.0061772543,-0.2399765253,0.0250513442,12,20757,20081
5900,0.0000395629,-0.1601772457,0.0509443730,-0.0072569756,-0.2398100942,0.0070413239,12,20757,20081
5910,0.0005350662,-0.1603617221,0.0548745915,-0.0067614723,-0.2399945706,0.0109715424,12,20757,20081
5920,0.0009121341,-0.1606194675,0.0568382815,-0.0063844043,-0.2402523160,0.0129352324,12,20757,20081
5930,0.0012864792,-0.1609113514,0.0582111254,-0.0060100593,-0.2405441999,0.0143080764,65535,20757,20081
5940,0.0016534401,-0.1613237560,0.0592503212,-0.0056430984,-0.2409566045,0.0153472722,65535,20757,20081
